age,study_hours,attendance,previous_grade,hours_sleep,extracurricular_hours,gender,parent_education,has_internet,study_method,transport,final_grade,performance_category
20,37.1456415049111,92.27762657844383,68.26566827563818,7.629498283897104,10.628520239683136,Female,Master,Yes,Self-study,Walk,82.25335687313611,Excellent
18,17.259289054154834,87.17944359611559,77.65418515798108,6.434507261249446,0.0,Male,Master,Yes,Tutor,Bus,58.3819655720596,Below Average
20,21.99451633297564,100.0,84.96719077396043,7.863669673999679,6.479516009605163,Male,Bachelor,Yes,Online,Bus,66.602583611947,Average
21,22.59614653099644,100.0,69.09219216540536,8.614557992861771,8.874210644648025,Female,Bachelor,Yes,Self-study,Bus,65.05650126889637,Average
21,33.40234599734576,82.05608201085566,54.22457667850446,7.88852788166226,0.0,Male,Master,Yes,Group,Bus,71.17687859329592,Good
20,27.11187435421723,68.5884384925233,46.28113643620779,5.994624967410644,7.382420180228538,Male,Some College,Yes,Tutor,Car,63.56809369720399,Average
21,23.968513865807,49.42576502851759,70.54165262995193,7.401110473533196,4.339236195511735,Male,Master,Yes,Online,Bike,49.19065992892986,Poor
18,20.444577255551728,78.43501495295942,73.62800052270312,8.698052479442554,5.768164592849778,Female,Master,Yes,Tutor,Car,66.5729985419653,Average
15,20.48186337191273,67.20497357167942,55.45714165720032,10.298647270835055,4.03028610643373,Female,Bachelor,Yes,Self-study,Bus,62.773092156740994,Average
20,8.484307226930156,100.0,80.88650234744549,6.692180538251206,8.226180336938231,Male,Bachelor,Yes,Self-study,Car,64.31305434557277,Average
19,16.932099790441907,75.2444358389496,63.115646712631396,8.286824659197146,6.0893580250140715,Male,Some College,Yes,Self-study,Bus,53.25143600069372,Below Average
19,27.089615729035003,74.83436491562432,45.15350702243274,8.701720780126477,5.395159668602948,Male,Some College,Yes,Tutor,Car,61.49547120924106,Average
16,18.13037456548796,62.181326881170314,88.84654513517783,5.781392501515355,2.30341817912422,Female,Master,Yes,Self-study,Car,42.880601575543935,Poor
21,20.35480445999254,81.00524007215945,87.15981878803245,9.673117477092221,10.646876701502565,Female,High School,Yes,Tutor,Walk,68.04184372985058,Average
19,10.590980176087431,75.03197605536681,39.766008450053526,5.4022229738748315,5.029793059199813,Male,Master,Yes,Self-study,Bike,41.502869063839576,Poor
16,23.564055210251073,100.0,61.56099577519461,8.213478272549464,11.869417392381376,Male,Some College,Yes,Self-study,Bus,65.33124996657013,Average
15,8.305946751714224,87.52714239122477,60.976244778785855,7.457979669320599,10.782708155534586,Male,High School,No,Group,Car,37.7780867410533,Poor
18,22.319062492297007,84.86703966015433,94.59232989126254,7.0833633399972395,0.0,Male,High School,Yes,Tutor,Bike,53.39684064088376,Below Average
18,18.502200349209488,82.97990868876103,68.51060934937516,10.820249922172966,3.0351621175919297,Female,High School,Yes,Self-study,Walk,55.372922438715314,Below Average
18,6.053718022305931,96.79262380283804,47.56182702916873,6.548117147009798,1.8891469820751745,Male,Bachelor,Yes,Group,Car,57.53411294666871,Below Average
19,28.555823616326954,78.21507751548249,83.23157173361318,6.523981610907087,4.855381755538812,Female,Some College,Yes,Group,Bike,67.9669088953954,Average
15,18.689077892296254,95.00809140297757,51.53836681350879,8.997218211096692,5.561492061458486,Male,PhD,Yes,Self-study,Bus,69.69871787256162,Average
19,34.88622443295333,100.0,66.09489263917358,8.142705667130175,5.689779403680291,Male,Bachelor,No,Self-study,Bike,86.21032476938997,Excellent
21,31.826016918579707,91.90112515449471,58.45346683178685,8.923148381437832,8.162386028056936,Male,High School,Yes,Tutor,Bus,73.16688251490855,Good
19,12.964257278025945,81.25403075762297,61.5931735258009,7.17530407351167,9.480748307926609,Male,Bachelor,Yes,Group,Car,56.596126621288626,Below Average
15,13.666240170755364,70.69811243542148,84.05887134345909,7.475413925518245,7.902463247715916,Male,Master,Yes,Self-study,Walk,46.671755363375865,Poor
15,10.624185164396438,80.87314020479388,92.81995241998249,9.851403419491863,3.31719435732876,Female,Bachelor,Yes,Tutor,Bus,78.93525631804656,Good
21,7.308291052589325,93.44618310958856,50.88446880430932,5.746068880628956,2.6539284046776817,Male,High School,Yes,Online,Car,34.532637544386425,Poor
15,16.622582600392025,62.01208987124018,79.39114638261725,6.84568443386251,5.008285507651809,Male,Master,Yes,Group,Bus,53.851626462260334,Below Average
15,31.54997767748609,97.47314136563924,59.00869555465006,8.197381107138167,6.278358579213984,Male,Master,No,Group,Bike,78.27198837478939,Good
18,4.680741043123822,88.11419032342097,59.47492134963887,6.706208769868243,4.450425962848633,Female,High School,Yes,Tutor,Walk,57.41878205778959,Below Average
21,26.81555574051748,82.76216260361922,77.35954332134072,6.144781181075447,0.9635454912433332,Female,High School,Yes,Online,Walk,50.441423715122376,Below Average
17,26.14671563444003,75.10879882823497,54.581458514294575,7.927726769179783,7.046178525730402,Female,Bachelor,Yes,Tutor,Car,55.06745894049919,Below Average
17,24.437542353789027,77.85433448545949,77.05903901162567,9.003708499737241,3.8230556937982896,Female,High School,Yes,Group,Walk,54.855704102406605,Below Average
15,25.86538691795482,93.95959062197961,80.95170034764602,6.7887484557912146,3.73246179673387,Male,Master,Yes,Group,Bus,47.616628389428726,Poor
17,11.166225691622936,83.07682710857334,63.512016074514726,6.747115568783877,4.836161977825721,Male,Some College,Yes,Tutor,Car,53.66913147613108,Below Average
17,26.092574730380772,77.48290049082145,89.906171530205,6.0284679614748535,4.280303248759516,Male,Master,Yes,Self-study,Walk,56.86937025472494,Below Average
15,15.605934547671435,92.02845240057283,50.90763081907739,6.556034734891399,3.9004968334636954,Female,Bachelor,Yes,Group,Bus,69.62205615551164,Average
17,0.32645310337161604,92.62284666238195,90.1810928591751,8.625409119745278,1.1596240792004309,Male,High School,Yes,Tutor,Bus,59.93834178718056,Below Average
19,20.459303582050968,66.26237408013928,40.840188557723,7.121594306040485,4.663257599145024,Male,High School,Yes,Group,Bus,49.002642308230946,Poor
16,13.247138140730026,93.57221044865477,100.0,5.792514008604567,7.108861375720602,Female,Bachelor,Yes,Group,Bus,59.67447639035653,Below Average
21,30.870533066661828,100.0,63.90696642067251,7.393543570485494,5.793932015363867,Female,Master,Yes,Group,Walk,71.5131261384082,Good
16,17.709227870672642,92.04431184063256,52.565392654185736,8.576791016479062,7.844364317301935,Female,Master,Yes,Self-study,Car,57.26267865198955,Below Average
15,20.36486271940476,59.51489192734498,66.50992137220003,6.157171504678857,2.8143649330399794,Male,Some College,Yes,Group,Walk,50.608919293636475,Below Average
18,23.113436609156313,87.66063087759319,54.30283086063358,5.007092170606655,1.1658245626465953,Male,Some College,Yes,Tutor,Bus,74.79866419938031,Good
21,17.860794896932966,57.53776938709473,75.80447948281814,10.286237739809128,4.2624500630660105,Female,High School,Yes,Self-study,Bus,43.19423191208233,Poor
15,19.169271060560007,100.0,90.51485997205221,4.93220597493513,3.157290144353909,Male,Bachelor,Yes,Self-study,Bus,63.60693266221993,Average
18,26.748592182242753,100.0,55.09815660914984,6.461466154216321,3.468995050376756,Female,High School,Yes,Online,Walk,71.25172328789984,Good
16,11.469428174080251,75.01092275806906,78.69098858761005,7.348192767788005,5.635249154243382,Female,Some College,No,Self-study,Car,50.062841581810986,Below Average
15,14.385492459779197,51.31499201509246,47.0089694665636,6.591358448133563,3.4907583826860336,Male,Bachelor,Yes,Self-study,Bike,56.47118327791266,Below Average
21,12.263111563192266,71.82443219360823,85.49432099842919,6.887633733017472,1.2497945323808173,Female,Master,Yes,Online,Car,59.15324436950702,Below Average
21,31.494037380396428,82.28513891590414,76.24354550391394,7.86525725181189,3.3230158163540056,Female,Some College,Yes,Tutor,Car,59.85765800344923,Below Average
20,14.386400183937361,58.57204386940392,,4.0,6.020178100582404,Female,Some College,Yes,Group,Car,51.81611264154891,Below Average
19,18.85373393026336,83.96466227505658,68.16479646038341,5.099658292714223,7.014441803020752,Male,Bachelor,Yes,Tutor,Bike,50.84544713631256,Below Average
17,15.195162550003321,82.18632003594622,63.472651032178725,7.066389079105494,6.984268352250041,Female,Bachelor,Yes,Self-study,Walk,47.881732345726924,Poor
18,17.534576373801706,86.87732045594333,,6.393674482039585,6.2734192827437285,Female,Some College,Yes,Tutor,Bus,60.09508618187839,Average
20,14.100564268185739,88.4446776540697,50.37927217662372,7.194116887413396,4.495719602104267,Female,Master,Yes,Group,Car,65.95016511870487,Average
17,23.701794509128952,70.51573600184273,43.85763502399637,7.341479923946956,6.214742296877389,Female,Master,No,Tutor,Car,60.82704599373779,Average
17,11.67319877376083,72.19878940375519,69.92557023939943,4.0,4.872993025405289,Female,Some College,Yes,Group,Walk,48.19272391432636,Poor
15,9.180395560720024,85.68388246705075,64.1560508971181,8.910460498227469,5.339288413460713,Female,Some College,Yes,Group,Bus,61.95150215924803,Average
17,15.532637044537918,75.53511805189079,78.3074999767232,6.252598175349475,2.1820197864021806,Female,Bachelor,Yes,Group,Walk,56.6293131144519,Below Average
19,13.614118255747737,98.61242152625884,86.37327136470995,5.70173022283599,5.131624891282146,Male,Master,Yes,Group,Bike,50.6451757260198,Below Average
21,9.297241409532974,85.53841824651549,77.99521118726709,7.312532943938919,6.135998702754235,Male,High School,Yes,Tutor,Bus,54.549313169904295,Below Average
20,17.413017607974385,100.0,85.17854967740118,7.160740341673365,6.023381940319126,Female,Bachelor,Yes,Group,Walk,65.73089912867093,Average
17,6.719060635549333,97.30723657406838,74.81578499998245,8.795036226481956,1.1374429218221043,Male,Bachelor,Yes,Group,Bus,63.701586039118915,Average
15,33.82198101947407,100.0,77.41893622481648,7.407809744155025,5.2887823292101475,Male,Some College,Yes,Group,Bus,68.9298368020277,Average
19,8.059189084674456,86.9884910194718,68.25014185251594,8.73716627203645,0.66833126760826,Female,Bachelor,Yes,Group,Bus,43.070580897709526,Poor
16,14.829604005594009,87.36042251935444,76.97568191522772,5.5927339368584414,5.5210299384155785,Male,Master,Yes,Tutor,Bus,57.466682557596705,Below Average
21,16.771560345224714,100.0,72.49979242845271,7.212791582811248,2.8959884251918577,Female,High School,Yes,Tutor,Walk,55.56730351781847,Below Average
21,33.47747971684497,79.32560674694456,74.87765194793596,5.327878439012666,10.116928827576334,Female,Some College,Yes,Group,Bus,65.12297116090657,Average
20,6.157477516606576,93.2016903124786,67.49913950369742,7.146513783340419,5.35772998788767,Female,Some College,Yes,Online,Bus,52.98031892226326,Below Average
21,21.136400735340544,81.00643701757812,82.13393800706947,6.828568066597172,7.403492059471768,Female,Master,Yes,Tutor,Bus,58.972336929213974,Below Average
17,28.297267719557,80.97045912419046,59.343211752475725,6.764053862198646,11.33261791107284,Female,PhD,Yes,Group,Bus,74.07298865538327,Good
15,17.522055172139158,67.4665560138742,69.7247646864384,6.777208671457551,2.547794566733837,Male,Some College,Yes,Group,Bus,65.76267508102586,Average
21,10.641463742631926,73.86228473714588,89.67675850311363,8.104584205276897,6.307024732717734,Female,Master,Yes,Online,Car,65.01535533435074,Average
21,19.136120285175533,71.07595822875324,55.76917265618312,4.58896051449613,1.4422669723014614,Male,Bachelor,Yes,Group,Bus,30.791589767650127,Poor
16,32.21681007913982,93.91553213384755,37.57231807371055,5.650318205823742,6.034691024749757,Female,Bachelor,Yes,Tutor,Walk,56.325416696589926,Below Average
16,15.073713241858309,100.0,75.49685749446958,6.939142259882237,10.297127799351209,Female,Some College,Yes,Group,Walk,63.28826070326441,Average
18,31.489467744622125,83.57869939632397,66.14568264469752,5.232005365793125,3.1163503566746322,Female,Some College,Yes,Group,Bus,44.65187405094079,Poor
19,22.069335296081736,88.44441895245481,85.16293360557759,7.069171159301567,2.3421370601162117,Male,Some College,Yes,Self-study,Walk,55.11064090915094,Below Average
17,29.860113693890007,82.71292967342356,68.0422738015451,6.923721218138386,4.72647729944431,Female,Bachelor,Yes,Group,Bus,62.55710851784872,Average
21,21.749464738209127,72.83836120160522,60.93491392655032,4.894365032421125,11.137451864264857,Female,High School,Yes,Online,Bus,52.245792636576525,Below Average
21,16.12499446424557,97.93394537195319,68.8627390627268,4.8202522806185835,7.313116759859765,Female,Master,Yes,Group,Bus,60.587665156213205,Average
15,33.110879890991626,94.78802040639219,86.39602879919816,4.0,2.2852560438319687,Female,High School,No,Group,Bus,56.24981755883202,Below Average
18,21.801882822444828,56.611810220440546,78.63054440788562,5.168994925477131,9.365181747445307,Male,Some College,Yes,Online,Car,50.17804477896142,Below Average
19,21.33143628642529,80.7533649814712,33.491466151779484,7.0214848873159,0.0348110230004397,Female,Bachelor,Yes,Group,Walk,51.11090492151503,Below Average
18,26.460445052843433,71.76958988188858,72.78651238130156,7.234281734411316,11.409677386408175,Male,Bachelor,Yes,Group,Bus,63.79986799199517,Average
20,27.39321906468428,79.13592145502162,73.53643198602107,,7.569352040045477,Female,High School,Yes,Tutor,Walk,69.22331385189173,Average
19,26.502851713904793,74.94352649430611,69.72625052199221,5.833121780998929,10.290672320020153,Male,Some College,Yes,Tutor,Bus,66.22203367851766,Average
21,9.194224376467949,84.303694438879,60.83665162647116,6.9725447739677655,0.05660567484789447,Male,PhD,Yes,Self-study,Walk,44.74266041102748,Poor
21,14.90211574339298,80.05127897299789,87.91797811759666,7.595866913862179,5.5083254925790595,Female,Some College,Yes,Group,Bus,60.82548943338039,Average
19,14.74776838824946,79.73288959268741,88.66050922202292,5.09794667574827,4.598333220302853,Female,Some College,Yes,Group,Bus,49.04815431481844,Poor
21,13.767358166016997,100.0,36.95259308761207,7.18499361158581,1.9790615796600768,Male,Master,No,Self-study,Bus,49.92567579301129,Poor
17,13.023169876771528,93.35767991003873,58.030607833878335,7.984721817752637,1.1119291392458235,Female,High School,Yes,Group,Bus,44.08105216410326,Poor
19,14.631808710794436,74.4415802454935,67.8290402307142,6.263841805265679,6.521243776278647,Female,Bachelor,Yes,Group,Car,63.81210172822419,Average
18,22.687589942833284,76.66679900779869,84.22762305575004,8.593351495524404,6.793195124340872,Female,Some College,Yes,Self-study,Walk,61.28089908232304,Average
19,23.955274297998628,92.37689583099419,70.52279314587649,6.298848484262545,8.899922140177258,Male,Some College,No,Group,Bus,76.52922789319412,Good
21,19.986912266847217,92.3562935755415,59.74609299752615,5.709908717315387,3.4897368400195075,Female,Some College,Yes,Self-study,Walk,61.2663404035997,Average
